Bank: 16
Blocks / Bank: 96 blocks
Pages / Block: 24 pages
Sectors per Page: 8
OP ratio: 7%
Physical Blocks: 1536
User Blocks: 1248
OP Blocks: 96
PPNs: 36864
LPNs: 29952

Read(27080,6): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(180574,121): [ 3a  1 39  7 89 da  c e8 a7 f3 3b 21 a0 98 94  1 30 de 7d 19  0 3f 1b 54 fc c2 80 77 69 a4 69 a3 a5 a3 aa 2e 7d b7 17 24 aa 52 45 4a ea da 4b 1a b8 c9 34 b8  8 4f  d  4 11 8d 7c 7b 31 e5 1e d7 88 c9  5  5 80 1c 2a 2a 6f 6f 75 59 49 c0 74  2 89 a8 ba 92 f7 c7 96  8 55 12 83 86 f8 a2 5d 80 6b 63 86 eb 7f b0 15 ee 1f 8a 48 69 4b bc 6b d4 64 25 66 5b ed fd 63 42  f ]
Read(74053,7): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(131641,235): [ e7 c8  7 89 26 88 f4 89  e df  8 be f4 f7 dd 7f 3f 46 ca fb b1 9e 5f d7  5 ba c4  2 1d  6 11  4 ce 19 8d f4 a1 81 7d af 60 86 6d 55 7d 4a d4 bc 91 9e b7 42 3c 16 19 41 d0 dd 43 ed e3 55 f2 b2 6e 7f a6  f  1 24 be 61 aa 2b b6 27 75 8a e3  6 28 9a 49 65 b0 62 a6 80 40 ea 6d 23 3f 5f d5 ad df 7c bc e0 a0 7a 41 4a a5 f8 71 1a 82 54 21 ab ee 6a 10 9e cc b6 1e  c a0 8b 30 df eb  5 8c ca 81 48 aa 21 c2 eb 6b 67 e3 dc 82 66 30 a3 11 1e  d 21 bc d9 d7 da e6 78 66 16 57 51 1b e4 1b 9d 2c c5 be ef b0 2a 56 94  6 d8 fa 37 7b  b 55 88 2c 12 62  3 ec 48 7b 52 5e d3 a3 79 b7 be 16 e3 83 d5 d2 34 ff 29 c8  5  1 c2 3c 7d cd 92  5 f9 a4 67 fc 90 af 78 e3  d 4b 86 87  2 45 9d e5 c8 72 b8 fc 71 e1 c4 77 e2 86 b3 5f ]
Read(130272,254): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(12865,102): [ 53 45 65 4c e9 cc 49 7a 7c c1 5d 89  c e3 10  e 28 ae f3 f1 20 ab ed 92 8c b2  9 6f 38 bc ce 8c  2 33 d8 eb  0 21 65 7c e2 c2  5 ee a6 16 fc ce c4 f0 bf e4 9b ad 76 28 5f 7f 97 97 3c 65 23 3e 99 fc 29 99 1d 8f 15  0 51 1a ee f7 30 eb c6 f4 db 85 d9 76 32 4f 9e 91 cf 35 29  b 9b 4c 49 34 48 72 cd 66  1 e2 ]
Write(140004,82): [ 66 53 fc 54 4a 2d 3f 10 21 1a 96 fa 91 c8 4a 2f 5a 19 65 83 24  0 cf 6d 34 18 df  1 7e e1 e3 e4 34 df 38 7e  c 78 8f 2e 92 25 28 23 ed 72 53 47 8b b8 ca af b8 9a 1c ec b2 fc ed 30 dd d0 14 11 af 4c 8f bc c4 1e ea 57 43 12 7a 31 85 cd 78 10 85 43 ]
Write(99330,145): [ c0 3d dd dc 29 8f d8 16 bf b5 e6 d3 c6 96 1f 56 52 e4 74 3c 3b b8 4e b5 e9 d3 83 61 e4  8 a4 a4 46 81 80 6f 10 59 86 cf  e 6c a2 d5  2 c2 2b 54 a6 9f 90 e1 57 df 96 40 b2 19 a2 96 22 46 3a 68 c8 bb d7 d8 14 5d a8 22 ca 4a f7 cc  c 22 21 b2 c2 b1 93 19 90 2a 5a 43 43 fc d9 65 42 14 cd  a cf a5 e3 e3  2 8b  5 cc d5 fd 99 e2 1f ba 94 e1 6b 28 fb fc 52 55 3f 95 51 18 fb 93 2c c8 9e fb 6d 81 de 70  c e4 3c e1 e1 d5 c3  0 8f 58 e2 fb 80 ]
Write(33282,111): [ dd f7 d2 32 36 67 83 4e 62 16 7b 2b b4 76 98 35 55  8 41 39 45 23 1a 1a e6 1a aa 3e fc a5 be d9 9c 90  b d2 f8 8e 20 5a a5 9b 85 59 12 1e 8f 67 26 d0 a0 6b f3 ba 86 da d4 30 18 d1 d5 d7 aa 71 67 b6 43 5f 44 63 ba e9 ff 3f 43 11 5d d2 78 84 a2 18 ef 96 d2 75 70 a6 a5 88 77 7a 5f 22 eb c7 d8 2e 26 1c 92 e0  6 91 20 49 a2 7d 1b 1a  1 ]
Write(194130,31): [ bd 32 f1 53  4 66 c3 aa  c 4c 22 86 ab 44 72 72 1c a0 99 38 32 79 3e c3 99 87 65 17 a2 7f 18 ]
Read(154942,137): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(152627,191): [ d2  f 5a 8a a5 fd b0 39  1 8f cf d7 e9 46 40 9c f2 8e 5d 88 6a f6 8e fd 6f d1 99 40 7b 63 12 4d ffffffff  b bf dc 9f 1d a4 bc a2 3f 19 22 61 82 7d b5 de 76 33 f5 bc 44 91 e2 6a b3  3 c3 43 a2 4d db ae  d b7 4d 2a 5b  9 cc 9a 22 ee fb a4 6b b0 82 e1 e3 77 9d 27  8 7f 91 bc 83 55 ff 25 a2 da d3 af 91 20 d9 ec 29 a5 87 4b 94 82 f0 ff 33 72 e1 16 ea 7e 3e f2 fe cf ae 81 24 ae a6 c7 88 7a 76 1a 9a 50  6 c4 f5 8d  f 89 10 ff 89 43 72 6a 59 5c e8 97 4e e6 67 fd 67 8b ab  e 52 33 88 c9 4d 22 19 54 e6  e e1 f6 98 f1 f5 21 34 67 8b 8e c3 73 25 12 5a 8c  f c1 18 ba cf 6a ed 57 33 3b ]
Read(48479,29): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(185751,40): [ 60 b1  9 b3 b5 70 77 60 7c c3 82  2 6e c6 74 e1 e2 15 7a 1a 47 f3 59  b 8d e0 70 a4 83 f0 bc e3 a1 c6 96 57 36  d b7 b2 ]
Write(96305,167): [ d0 39 b4 3f ff 29 20 e1 3e 9a fb 85 8d 54 90 1a 35  1 be b8 f1 7b 9b 92 41 31 e9 77 3f a0 29  f d9 dd 4e d8  6 6e b9 44  8 b5 ca 96  9 5a b0 3e 5b 6f f6 4c ea 91 df 2b c3 c8 a2  2 69 cb 11 42 a8 60 1b af ce d4 f3 d7 89 bd 6d 93 18 1d d1 73 8c c8 c0 76 59 9f a1 1c 67 43 1e d0  e 30 13 b7 90 2e 66 5e  2 59 35 8c 17 a2 1f 2f c0 f0 a2 4c b8 62 c3 12  1 64 2e 69 a8 4d 39 b6 7d 4c 6d  d 7a d3 6b 7d 2d a1  9 44 43 28 73  3 18 15 50 d1 78 13 e3 79 77 11 e2 1f 5e 1c d6 db 68 43 e8 e3 17 54 60 44 f5 69 88 ]
Read(64453,153): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff b6  3 72 63 8e 11 c5 b0 c2 50 cf fe 22 e8 44 77 d4 31 a9 71 65 24 3b 32 94 af 9c 3c 2c 32 40 e2 36 b3 45 c4 c4  a 75 86 5b 44 84 7d 2c c9 f4  0 fa 9d 71 5f c1 ad 92 55 5c 2e 91 88 60 d1 6a 96 84 b0 5b 48 ba d0 cf 15 14 53 92 41 1c 86 41 ]
Write(22074,126): [ 38 91 fb 3c a9 10 8c 7a 88 9f 5d  2 16 6f e4 36 cd  0  c a9 69 4f 91 4c 66 e5 ac aa da 15 32 13 a6 2d 4f 4f 3e db ca c6 7a 27 c8 90 96 ad c6 64 ad d2  d 16 22 9e 62 88 84  e 33 5e 23 65 71 c9 93 c0 19 d1 9b e3 97 15  a 60 a6 a1  d 6c  5 ba 3f 12 d1 61 b0 33 e9 34 42 1c 93 65 82  4 2f 15 c5 48 e6 60 2b 7d 76 35 dd 1c d6 ea 88 db a5 c7 ed 76 28 9e a9 12 d2 eb 2e 65 51 b0 6a 80 ]
Write(105810,183): [ c5 2f c8 ab 8f f3 29  5 28  6 21 ff f1 aa da 96 71 c8  c 9a 66 b5 ac 38 a1 da 9e f2 8b  8 72 50 37 3a fc c6 2d 25 cc 55 2b ed 54 1c 97 2f b2  9 f7 be a3 5d 74 4f 95 15 29 33  7 b4 3b 79  5 72 b3  1 39 e0 26  5 35 51 f2 8a 6e 8a b9 20 93 b0 df 36  d 53 85 a2 68 ae d6 6f 63 11 e8 68 84 9b 69 bd 7b 8f c2 b0 e0 b4 3a 4e 3e f3 6f d1 a3 4e  7 b0 a1 8c 53  9 3b 29 78 9e 3a 60  6 be fb 6f 7b 76 fe 3d 26 de f2 61 2d 30 54 9c  2 f8 ea  9 a8 8b 96 fb 94 d1 24  c 6f 5f 6c 75 1d 67 e4 99 dd e2 d6  3 c0 c8 64 ed f9 b9 89 fb b1 73  4 59 fe 9a 55 92 6b 79 9e ]
Read(204923,6): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(55682,179): [ da d8  a 4f f6 71 33 8f 4e 15 65 52 d6 2e b6 c3 27 6f 4d 22 20 c0 26 7a bf c1 cf 51 2c 48 f0  7 21 fa 56 17 6c 8a a6 ba 9f  b  c 75 39 c3 39 60 32 86 82 53 46 a9 cd  5 6a 9c 57 96 e4 47 9d  5 41 f4 1c ad 7e c2 68 1d ce 74 93  7 37 cc 68 6a 52 ea bd 98 93 8a 9e fd 26 f5 94  a 3c 31 10 7d 25 2c 2b a3 ef 93 c1 bd  7 54 c4 3f 20 2c a9 72 17 66  a aa f0 a8 a8 16 9d 3c 20 d9 6d 30 57 93 5d 82 36 4c 15 f7  9 1c 4b cd 5b 6b fa  4 dd 11 6a e8 bb 5a 90 63 70 2e 9f 91  7  d c1 5e a0 1e e0 d6 6a f5 ce 73 12 19 41 6d 85 3b 72 62 4c dc 4a  7 37 ]
Write(219795,221): [ db 6b a7  9  a 38 10 17 fa 6f b7 18 4f 8e 83 45 5c f6 57 75 37 c4 fa 72 36 5d be 13 a7 c6 4a 82 31 f1 8b 3b 2a 9c 53 24  b  a 3c 5a 98 bf 9f f4 b6 f6 6a ed bb 64 60 f1 c1 1e  4 69 e4 4e eb 15 40 77 51 6a 13 a4 8e 1e ae ca 78 47 8a 18 3b 40  e a5 2d c9  a 8d bb cb ac bf 34 90  e 20 a6 4e 97 f7 b8 aa 9b 46 c8 49 10 40 90 9a 58 cc da 67 71  8 30 7b 95 eb 47 41 ab 7b d2 b9 9b 78  7 32 6f bf dc  a  5 a4 53 15 e5 e4 b0 3d b0 8a a4 21 92 d5 9d 28 c0 e4 69 6b 5f 3b 24 fb b3 2b 2d 22 ea  a 2c ef ae 80  5 93 64 b5 d1 14 3f 75 35 d2 4a d2 fa  b b6 63 76 16 9f 9b 11 52 c6 3e 75 b1 48 a1 a0 f7 21 a5 8a 85 5a 5b 99 9a d1 cf 6c 1b a1 66 26 58 c9 9d 6e 68 38 7f bb fe bd ]
Write(115584,203): [ 30 af  6 d1 50 fd f3 f5 87 78 50 e3 12 ea b4 e1 56 cf 82 bc f6 da 85 93 48 ee cb c7 a9 c9 85 d9 79 8b aa c9 88 9d be  f 16  e f2 28 f8 a6  9 4e 76 8b  a 6c 66 90 ff ae 7e ca 76 27 93 fb  0  c 86 aa d5  e 48 94 1d 5e a2 10 86 9b b6 8f e9 2c 1a f4 98 80 84 97 2f  2 61 a5 29 f5 a0 29  1 26 d3 d7 34 1b 6b 51 79  d 61 ff a8 18 8e 92 44 a9 86 dd 29  a 74 58  c d6 fd 35 cb 9d 5e cc c3 31 a3 f7 4d  e 49 c6 1c aa c6 c4 c2 54 56  7 fd dc e4 27 e6 58 7f f2 2e 7d 27 f9 1a 85 c6 de b7 69 d5  4 78 1e ca 94 c9 90 58 8b e5 af 92 e2 8b 76  9 72 cf 89 64 fd  6 8c f7 20 11 bd fe c8 26 d4 cc 9e f2 97 32 bb 27 8b 47  c 3a ]
Write(28198,30): [ d9 ef c5 50 f8 37 1f 81 9c 1c 87 28 13 a8 39 d0 a6  2 f7 7a ce 95 6d 65 c8 28 8d 53 6f 99 ]
Write(199440,136): [ 8d 49 88 52 99 81 8a b8  2 26 d4 8a 4e e8 32 87 b8 d8 89 af 53 58 45 c0 bd  d e8 4a 60 58 e4 ed a1 6c 3f 3a ed c9 f2 f0 ef c6 7a 3d ae ac c5 67 84 4e 16 d7 a6 5b 97 64 68 80 ae c8 d8 92 b5 79 ff f5 b3 ec be a5 dc ae 6b 56 eb 1a  2 b0 81 87 ff 97 5e a5 f3 f6  9 5b 76 b8 24 4e 4a d9 c7 49 ce 7a 36 8d 1f 12 3b 8a 69 26 a4 6b d7 25 f2 d6 bd 51 7b b0 47 85  b bd 3d 2f  b 87  9 d2 d1 d7 4c  7 64 6b 19 9f f5 82 ]
Read(208484,239): [ 84 ad 75 65 5c 7f f4 3c 88 a6 4e ba 9f 9f  a 76 de ff e7  5 ae 58 79 48 35 dd 76  0 8a 69 1c  e 17 91 73 73 11 68 af 99  e fe 53 ad 9d 5e 23 7b 5d  a 80  c 62 f9 54 98 d6 ca 98 60 34 b4 6f 4b 45 e2 be 56 4a 6d f0 58 6b 43  6  8 a1 29 83 ff 34  3  b 96 fc 5f 2e d3 2a c6 33 5e 7a a2 a9 c0 ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff 69 f3 7f 97 8b e8 5f fa 6d  b  9 d5 1f d2 39 8d 34 bf  3 ed 1a 50 35 76 ac 52 3d 31  9 ed e6 73 e1 65  a 6c 4e 69 66 ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(23712,144): [ c6 9a ee 9d bf e0 73 7c 31 ee 2c 78 73 38 35 b0 67 40 38 70 12  9 48 5e 10 ac c9 29 4c bf ac 12 59 9a af 18 7a 22 95 ac 10 c1 24 84 f9 5a 34 61 9a 6c d1 ad 75 19  b 85 c6 d5 af 12 94 5b 24 ed f5 d3  5 6f f5 9a 1b  5 5c 40 89 55 9a be b6 34 2a 88 e1 a0 a1 ed 25 67 c2 d4 79 56 2f 9d 43 24 70 48 94 65 e3 af 6b 3f ef f4 94 89 b2 4b be dd d3 9f 7d 74 8c a2 dc 4e 77 55 a4 a6 f3 e7 cb 63 30 5f c9 13  e 34 52 fe 28 e6 87 db 31 45 b8  4 ]
Read(176025,111): [  1  8 31 cb a0 7d 7c bf 7a 80  0 25 e8 4d 70 df 8f 89 36 a3 25 62 52 21 cc 2f b3 17 f1 89 f2 f2 92 24 be 32 a1 3a f1 1c ba f1 41 a2 3f b1 81 ce 3a b8 72 5f 1a c4 80 e6 f4 33 fd e5 bd f0 d7 4f 14 95 81 b5 cf 72 d1 8a 64 12 2c a3 c3 ae 71 fd 66 e3 5d 80 a8 dd 67 9c 11 64 81 ce 54 58 1d 68 ee 9e 1e bd 10 ef 47 74  2 74 17 c5 22 89 c3 ]
Read(100201,98): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(21462,73): [ e5 35 79 71 d7 55 c0 4e aa 64 f5 9d 4c c0  1 7c 1f ca 8f 2d fe e1 2b 26 c7 b3  1 f9 f8 b9 fd dd ee 76 4f c6 cb  f 14 76 73  9 13 bf c9 14 3b e8 de ca 16 dc ab 41  3 73 f4  4 6c ed be 69 ca ac e0 19 72 ab 28 87 21 9c 90 ]
Read(99174,215): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff c0 3d dd dc 29 8f d8 16 bf b5 e6 d3 c6 96 1f 56 52 e4 74 3c 3b b8 4e b5 e9 d3 83 61 e4  8 a4 a4 46 81 80 6f 10 59 86 cf  e 6c a2 d5  2 c2 2b 54 a6 9f 90 e1 57 df 96 40 b2 19 a2 ]
Write(146519,202): [ 35 5b 5a 49 97 42 28 61 58  4  d 9a  7 80 8e  c ec 7b ca 55 46 76 35 5f e9 e1 88 70  2 24  0 37 7f 5a 81 16 9d a9 78 f5 ad 85 8f b5  5 1e c1 f1 99 8b 46 df  1 7c 3f ea 5d c7 5a 5f eb 5b 97 6a b5 18 81 52 c1 f9 48 6e 7e d7 23 83 f5 e4 74 8f 6f ba 6e 71 36 ad 5b 93 74 b6 f3 5f 11 8a ca c6 a2 4b 19 63 44 61 d1 c2 38 f5 45 2e d9 b9 bd 49 73 2b ba aa d9 15 3d 4d cb 30 ad dc ba 77 a3 5c c2 bc bf  6 1d 91 c8 55 86  d 83 5f c6 40 a8 39 6c 62 e3 45 78 21 92 43 51 3f 20  c b6 c3 68 78 7f 28 7e 9c b9 46 f1 3f 53 75 9e 19 b5 47 53 21 a9 36 66 21 57 f9 65 a9 38 85 b5 ef 48 1d 67 c7 45 e6 63 fe 2c 54 3d 80 c9 dc ]
Read(95080,158): [ 70  0 85 c9 12 e2 4a 82 87 38 b6 38 de d0 44 18 7a 40 3f 60 82 40  7 f4 b3  d bf 8b 91 82 b5  2 82 3a cb 94 1c 15 16 a4 4d cd dc 2c 9d 20 44 17 60 83 b6 68 36 f9 40 35 d1 23 f9 74 2c 2c 4c 82 de 5b 55 93 2e a4 b5 e7 f9 51 e0  4  3 c2 b4  d a7 6a 75 dd 63 b6 13 34 d9  c a8  6 39 f5 88 17 50 dd aa 7e 81 5f 65 7a b0 45 7e b4  8 33 c1 af 9d 36 8d  1 ec a0 35 c6 ac de cc e5 d3 54 fc 23 31 a7 a1 b3  6  6 2d b7 4b ac 6b 53 df 2c  3 7c 62 90 7d 4f 30 b3 15 dc 91 e1 c2 64 35 be ]
Read(71399,74): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(191997,249): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff 62 6d db 66 93 54 b8 b3 16 14 cb 3c f8 57 de 78 9f 8d 6d 7f 38 b9 1c 1d 6c 94 b1 1e 29  2 8d 8b 70 68 f2  3 bc aa b6 d2 be 81  f b6 d8 ed 2e 78 7a 9c f7 b3 55 13 d0 c1 a7 81 df d0 83 6c 5c f3 d4 4e f6 91 f8 ac 63 b6 2d 72 6c  6 5f 9b 7e da 37 75 8d 8c 88 5d 4e 30 de 2d  0 61 9a 5c 55 6e aa 4b ff a2 f8 63 58 25 d5 c5 2b 35 60 a9  f 97 1e 9c 23 a7 f9 71 d7 d7 9f d7 38 39 34 8d a7 de d9 a7 81 d1  a d9 f6 df 9e 22 14 fe cb 23 95 ea bf b9 91 b8 2a 68 8f c9 3f c8  2 73 55 aa 52 2e 51 d3 ff 5b ac f6 3a 4b 18 4f 49 e3 72 df cd 32 98 cf a4 c5 12 e9 e8 da 59 3a f6 f3 29 9e 24 71 8d 67 cc be 54 75 70 98 6e be 5f 38  0 ab 86 34 51 1f b8 14 37 bd 4e fa f9 a5 99  2 e5  9 d4  b 40 73 31 f5 42 4b 91 b1  9 f0 e9  9 9b 70 3d ec 8f f5 ]
